2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,28.42
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.63
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,18.84
2000/1/1,0:0:0,17.18
2000/1/1,0:0:0,16.92
2000/1/1,0:0:0,17.53
2000/1/1,0:0:0,17.09
2000/1/1,0:0:0,16.83
2000/1/1,0:0:0,16.56
2000/1/1,0:0:0,15.86
2000/1/1,0:0:0,17.44
2000/1/1,0:0:0,17.00
2000/1/1,0:0:0,18.40
2000/1/1,0:0:0,18.58
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,19.02
2000/1/1,0:0:0,17.27
2000/1/1,0:0:0,18.67
2000/1/1,0:0:0,19.10
2000/1/1,0:0:0,18.67
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,17.27
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.84
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,19.28
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,18.67
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,18.75
2000/1/1,0:0:0,18.58
2000/1/1,0:0:0,20.42
2000/1/1,0:0:0,21.21
2000/1/1,0:0:0,21.21
2000/1/1,0:0:0,21.03
2000/1/1,0:0:0,20.33
2000/1/1,0:0:0,21.29
2000/1/1,0:0:0,23.49
2000/1/1,0:0:0,23.58
2000/1/1,0:0:0,23.32
2000/1/1,0:0:0,23.76
2000/1/1,0:0:0,22.17
2000/1/1,0:0:0,22.17
2000/1/1,0:0:0,24.20
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,15.95
2000/1/1,0:0:0,14.01
2000/1/1,0:0:0,13.30
2000/1/1,0:0:0,11.41
2000/1/1,0:0:0,10.78
2000/1/1,0:0:0,13.65
2000/1/1,0:0:0,14.10
2000/1/1,0:0:0,14.89
2000/1/1,0:0:0,14.36
2000/1/1,0:0:0,13.92
2000/1/1,0:0:0,12.76
2000/1/1,0:0:0,13.03
2000/1/1,0:0:0,11.95
2000/1/1,0:0:0,11.68
2000/1/1,0:0:0,10.14
2000/1/1,0:0:0,8.30
2000/1/1,0:0:0,7.08
2000/1/1,0:0:0,6.80
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,5.36
2000/1/1,0:0:0,5.07
2000/1/1,0:0:0,3.29
2000/1/1,0:0:0,2.08
2000/1/1,0:0:0,0.63
2000/1/1,0:0:0,-0.22
2000/1/1,0:0:0,0.63
2000/1/1,0:0:0,-0.22
2000/1/1,0:0:0,-2.98
2000/1/1,0:0:0,-1.97
2000/1/1,0:0:0,-3.44
2000/1/1,0:0:0,-4.49
2000/1/1,0:0:0,-4.14
2000/1/1,0:0:0,-4.73
2000/1/1,0:0:0,-5.09
2000/1/1,0:0:0,-5.45
2000/1/1,0:0:0,-5.57
2000/1/1,0:0:0,-7.57
2000/1/1,0:0:0,-7.96
2000/1/1,0:0:0,-8.89
2000/1/1,0:0:0,-8.09
2000/1/1,0:0:0,-9.42
2000/1/1,0:0:0,-10.67
2000/1/1,0:0:0,-7.96
2000/1/1,0:0:0,-11.10
2000/1/1,0:0:0,-10.11
2000/1/1,0:0:0,-13.02
2000/1/1,0:0:0,-13.33
2000/1/1,0:0:0,-13.02
2000/1/1,0:0:0,-14.59
2000/1/1,0:0:0,-14.43
2000/1/1,0:0:0,-14.92
2000/1/1,0:0:0,-17.31
2000/1/1,0:0:0,-20.14
2000/1/1,0:0:0,-21.58
2000/1/1,0:0:0,-22.66
2000/1/1,0:0:0,-22.89
2000/1/1,0:0:0,-24.03
2000/1/1,0:0:0,-26.00
2000/1/1,0:0:0,-27.33
2000/1/1,0:0:0,-29.03
2000/1/1,0:0:0,-31.89
2000/1/1,0:0:0,-31.22
2000/1/1,0:0:0,-32.94
2000/1/1,0:0:0,-33.30
2000/1/1,0:0:0,-33.67
2000/1/1,0:0:0,-34.05
2000/1/1,0:0:0,-34.83
2000/1/1,0:0:0,-38.30
2000/1/1,0:0:0,-36.92
2000/1/1,0:0:0,-39.79
2000/1/1,0:0:0,-39.79
2000/1/1,0:0:0,-40.85
2000/1/1,0:0:0,-43.84
2000/1/1,0:0:0,-43.20
2000/1/1,0:0:0,-45.19
2000/1/1,0:0:0,-43.84
2000/1/1,0:0:0,-45.91
2000/1/1,0:0:0,-45.91
2000/1/1,0:0:0,-46.66
2000/1/1,0:0:0,-47.45
2000/1/1,0:0:0,-48.28
2000/1/1,0:0:0,-45.91
2000/1/1,0:0:0,-46.66
2000/1/1,0:0:0,-47.45
2000/1/1,0:0:0,-46.66
2000/1/1,0:0:0,-48.28
2000/1/1,0:0:0,-46.66
2000/1/1,0:0:0,-45.19
2000/1/1,0:0:0,-45.91
2000/1/1,0:0:0,-43.20
2000/1/1,0:0:0,-45.91
2000/1/1,0:0:0,-44.50
2000/1/1,0:0:0,-43.84
2000/1/1,0:0:0,-42.58
2000/1/1,0:0:0,-43.84
2000/1/1,0:0:0,-43.84
2000/1/1,0:0:0,-43.84
2000/1/1,0:0:0,-42.58
2000/1/1,0:0:0,-42.58
2000/1/1,0:0:0,-40.85
2000/1/1,0:0:0,-40.85
2000/1/1,0:0:0,-39.28
2000/1/1,0:0:0,-39.28
2000/1/1,0:0:0,-37.83
2000/1/1,0:0:0,-37.83
2000/1/1,0:0:0,-36.48
2000/1/1,0:0:0,-36.05
2000/1/1,0:0:0,-35.64
2000/1/1,0:0:0,-34.83
2000/1/1,0:0:0,-34.44
2000/1/1,0:0:0,-33.67
2000/1/1,0:0:0,-32.94
2000/1/1,0:0:0,-32.24
2000/1/1,0:0:0,-33.30
2000/1/1,0:0:0,-32.94
2000/1/1,0:0:0,-33.30
2000/1/1,0:0:0,-32.94
2000/1/1,0:0:0,-30.89
2000/1/1,0:0:0,-30.57
2000/1/1,0:0:0,-31.22
2000/1/1,0:0:0,-29.33
2000/1/1,0:0:0,-29.94
2000/1/1,0:0:0,-29.03
2000/1/1,0:0:0,-27.88
2000/1/1,0:0:0,-27.60
2000/1/1,0:0:0,-27.06
2000/1/1,0:0:0,-26.52
2000/1/1,0:0:0,-27.33
2000/1/1,0:0:0,-26.52
2000/1/1,0:0:0,-25.00
2000/1/1,0:0:0,-24.03
2000/1/1,0:0:0,-23.80
2000/1/1,0:0:0,-22.66
2000/1/1,0:0:0,-22.22
2000/1/1,0:0:0,-22.01
2000/1/1,0:0:0,-21.58
2000/1/1,0:0:0,-20.95
2000/1/1,0:0:0,-21.79
2000/1/1,0:0:0,-22.44
2000/1/1,0:0:0,-25.00
2000/1/1,0:0:0,-27.06
2000/1/1,0:0:0,-28.16
2000/1/1,0:0:0,-29.94
2000/1/1,0:0:0,-30.89
2000/1/1,0:0:0,-33.67
2000/1/1,0:0:0,-36.92
2000/1/1,0:0:0,-37.37
2000/1/1,0:0:0,-38.30
2000/1/1,0:0:0,-37.37
2000/1/1,0:0:0,-38.78
2000/1/1,0:0:0,-39.28
2000/1/1,0:0:0,-39.28
2000/1/1,0:0:0,-39.28
2000/1/1,0:0:0,-38.78
2000/1/1,0:0:0,-37.37
2000/1/1,0:0:0,-36.92
2000/1/1,0:0:0,-36.05
2000/1/1,0:0:0,-34.44
2000/1/1,0:0:0,-32.59
2000/1/1,0:0:0,-30.89
2000/1/1,0:0:0,-29.33
2000/1/1,0:0:0,-26.79
2000/1/1,0:0:0,-25.00
2000/1/1,0:0:0,-23.57
2000/1/1,0:0:0,-21.37
2000/1/1,0:0:0,-19.94
2000/1/1,0:0:0,-18.78
2000/1/1,0:0:0,-18.03
2000/1/1,0:0:0,-16.78
2000/1/1,0:0:0,-14.27
2000/1/1,0:0:0,-12.57
2000/1/1,0:0:0,-10.96
2000/1/1,0:0:0,-10.39
2000/1/1,0:0:0,-9.42
2000/1/1,0:0:0,-8.75
2000/1/1,0:0:0,-7.44
2000/1/1,0:0:0,-6.06
2000/1/1,0:0:0,-4.61
2000/1/1,0:0:0,-2.98
2000/1/1,0:0:0,-1.20
2000/1/1,0:0:0,0.41
2000/1/1,0:0:0,2.18
2000/1/1,0:0:0,3.89
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,7.55
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.69
2000/1/1,0:0:0,8.67
2000/1/1,0:0:0,8.21
2000/1/1,0:0:0,9.50
2000/1/1,0:0:0,11.32
2000/1/1,0:0:0,12.94
2000/1/1,0:0:0,12.76
2000/1/1,0:0:0,12.94
2000/1/1,0:0:0,12.85
2000/1/1,0:0:0,13.03
2000/1/1,0:0:0,12.94
2000/1/1,0:0:0,13.83
2000/1/1,0:0:0,14.10
2000/1/1,0:0:0,13.83
2000/1/1,0:0:0,14.18
2000/1/1,0:0:0,14.27
2000/1/1,0:0:0,14.54
2000/1/1,0:0:0,14.54
2000/1/1,0:0:0,14.36
2000/1/1,0:0:0,14.18
2000/1/1,0:0:0,14.18
2000/1/1,0:0:0,14.36
2000/1/1,0:0:0,14.71
2000/1/1,0:0:0,14.63
2000/1/1,0:0:0,14.89
2000/1/1,0:0:0,14.98
2000/1/1,0:0:0,14.89
2000/1/1,0:0:0,14.98
2000/1/1,0:0:0,15.33
2000/1/1,0:0:0,15.24
2000/1/1,0:0:0,15.77
2000/1/1,0:0:0,16.04
2000/1/1,0:0:0,15.77
2000/1/1,0:0:0,15.69
2000/1/1,0:0:0,15.77
2000/1/1,0:0:0,16.83
2000/1/1,0:0:0,17.53
2000/1/1,0:0:0,16.56
2000/1/1,0:0:0,17.35
2000/1/1,0:0:0,17.27
2000/1/1,0:0:0,17.35
2000/1/1,0:0:0,17.18
2000/1/1,0:0:0,17.35
2000/1/1,0:0:0,17.09
2000/1/1,0:0:0,18.40
2000/1/1,0:0:0,17.27
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,17.18
2000/1/1,0:0:0,17.18
2000/1/1,0:0:0,18.67
2000/1/1,0:0:0,18.58
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,17.35
2000/1/1,0:0:0,18.84
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,19.19
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,20.24
2000/1/1,0:0:0,20.94
2000/1/1,0:0:0,19.28
2000/1/1,0:0:0,20.07
2000/1/1,0:0:0,20.77
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,20.15
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,20.59
2000/1/1,0:0:0,18.67
2000/1/1,0:0:0,18.75
2000/1/1,0:0:0,20.24
2000/1/1,0:0:0,19.28
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,19.63
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,20.07
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,20.59
2000/1/1,0:0:0,21.03
2000/1/1,0:0:0,20.24
2000/1/1,0:0:0,20.33
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,19.37
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,21.21
2000/1/1,0:0:0,21.21
2000/1/1,0:0:0,20.94
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,21.03
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,20.85
2000/1/1,0:0:0,20.42
2000/1/1,0:0:0,21.03
2000/1/1,0:0:0,20.24
2000/1/1,0:0:0,19.98
2000/1/1,0:0:0,21.21
2000/1/1,0:0:0,21.91
2000/1/1,0:0:0,21.21
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,21.38
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,20.15
2000/1/1,0:0:0,20.77
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,21.38
2000/1/1,0:0:0,22.44
2000/1/1,0:0:0,22.17
2000/1/1,0:0:0,22.79
2000/1/1,0:0:0,21.91
2000/1/1,0:0:0,21.38
2000/1/1,0:0:0,21.73
2000/1/1,0:0:0,21.12
2000/1/1,0:0:0,21.47
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,20.59
2000/1/1,0:0:0,20.85
2000/1/1,0:0:0,20.33
2000/1/1,0:0:0,22.26
2000/1/1,0:0:0,21.73
2000/1/1,0:0:0,21.47
2000/1/1,0:0:0,20.85
2000/1/1,0:0:0,21.12
2000/1/1,0:0:0,22.70
2000/1/1,0:0:0,22.08
2000/1/1,0:0:0,24.20
2000/1/1,0:0:0,24.20
2000/1/1,0:0:0,23.05
2000/1/1,0:0:0,21.91
2000/1/1,0:0:0,22.00
2000/1/1,0:0:0,21.12
2000/1/1,0:0:0,20.77
2000/1/1,0:0:0,21.56
2000/1/1,0:0:0,22.35
2000/1/1,0:0:0,22.26
2000/1/1,0:0:0,23.58
2000/1/1,0:0:0,22.70
2000/1/1,0:0:0,22.17
2000/1/1,0:0:0,21.73
2000/1/1,0:0:0,22.00
2000/1/1,0:0:0,19.89
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,20.50
2000/1/1,0:0:0,20.07
2000/1/1,0:0:0,20.59
2000/1/1,0:0:0,21.29
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,20.07
2000/1/1,0:0:0,22.17
2000/1/1,0:0:0,21.82
2000/1/1,0:0:0,20.33
2000/1/1,0:0:0,20.77
2000/1/1,0:0:0,22.26
2000/1/1,0:0:0,23.14
2000/1/1,0:0:0,22.08
2000/1/1,0:0:0,21.82
2000/1/1,0:0:0,22.79
2000/1/1,0:0:0,23.32
2000/1/1,0:0:0,22.26
2000/1/1,0:0:0,22.35
2000/1/1,0:0:0,23.93
2000/1/1,0:0:0,24.91
2000/1/1,0:0:0,23.32
2000/1/1,0:0:0,22.96
2000/1/1,0:0:0,23.05
2000/1/1,0:0:0,23.85
2000/1/1,0:0:0,21.73
2000/1/1,0:0:0,21.82
2000/1/1,0:0:0,21.21
2000/1/1,0:0:0,22.26
2000/1/1,0:0:0,22.35
2000/1/1,0:0:0,22.17
2000/1/1,0:0:0,21.38
2000/1/1,0:0:0,22.35
2000/1/1,0:0:0,21.03
2000/1/1,0:0:0,22.35
2000/1/1,0:0:0,20.85
2000/1/1,0:0:0,21.73
2000/1/1,0:0:0,22.79
2000/1/1,0:0:0,22.08
2000/1/1,0:0:0,21.12
2000/1/1,0:0:0,22.17
2000/1/1,0:0:0,20.94
2000/1/1,0:0:0,21.12
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,20.59
2000/1/1,0:0:0,21.56
2000/1/1,0:0:0,20.85
2000/1/1,0:0:0,21.56
2000/1/1,0:0:0,20.42
2000/1/1,0:0:0,21.03
2000/1/1,0:0:0,21.12
2000/1/1,0:0:0,21.29
2000/1/1,0:0:0,20.59
2000/1/1,0:0:0,19.89
2000/1/1,0:0:0,19.63
2000/1/1,0:0:0,20.77
2000/1/1,0:0:0,21.64
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,20.50
2000/1/1,0:0:0,20.42
2000/1/1,0:0:0,19.37
2000/1/1,0:0:0,20.68
2000/1/1,0:0:0,19.89
2000/1/1,0:0:0,19.63
2000/1/1,0:0:0,19.98
2000/1/1,0:0:0,20.33
2000/1/1,0:0:0,20.42
2000/1/1,0:0:0,20.15
2000/1/1,0:0:0,19.80
2000/1/1,0:0:0,19.28
2000/1/1,0:0:0,20.07
2000/1/1,0:0:0,19.28
2000/1/1,0:0:0,19.10
2000/1/1,0:0:0,19.28
2000/1/1,0:0:0,20.59
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,21.03
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,20.24
2000/1/1,0:0:0,20.07
2000/1/1,0:0:0,21.21
2000/1/1,0:0:0,21.29
2000/1/1,0:0:0,20.94
2000/1/1,0:0:0,20.77
2000/1/1,0:0:0,20.77
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,20.15
2000/1/1,0:0:0,20.07
2000/1/1,0:0:0,19.98
2000/1/1,0:0:0,19.10
2000/1/1,0:0:0,19.02
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,18.58
2000/1/1,0:0:0,18.75
2000/1/1,0:0:0,19.02
2000/1/1,0:0:0,18.84
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,19.54
2000/1/1,0:0:0,19.19
2000/1/1,0:0:0,18.93
2000/1/1,0:0:0,18.84
2000/1/1,0:0:0,19.10
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,18.75
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,19.19
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.67
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,19.02
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,19.10
2000/1/1,0:0:0,18.58
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,17.44
2000/1/1,0:0:0,17.18
2000/1/1,0:0:0,17.53
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,17.27
2000/1/1,0:0:0,17.44
2000/1/1,0:0:0,17.35
2000/1/1,0:0:0,17.18
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,17.53
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,18.40
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.75
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,17.27
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,17.44
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,17.27
2000/1/1,0:0:0,17.35
2000/1/1,0:0:0,17.70
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,17.44
2000/1/1,0:0:0,17.70
