2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,17.35
2000/1/1,0:0:0,17.00
2000/1/1,0:0:0,17.35
2000/1/1,0:0:0,17.18
2000/1/1,0:0:0,17.18
2000/1/1,0:0:0,17.53
2000/1/1,0:0:0,17.70
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,17.62
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,17.70
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,18.75
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.14
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,18.67
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,19.72
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,20.15
2000/1/1,0:0:0,20.07
2000/1/1,0:0:0,19.37
2000/1/1,0:0:0,18.93
2000/1/1,0:0:0,19.02
2000/1/1,0:0:0,19.19
2000/1/1,0:0:0,18.58
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,18.40
2000/1/1,0:0:0,17.70
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,19.28
2000/1/1,0:0:0,19.45
2000/1/1,0:0:0,18.40
2000/1/1,0:0:0,18.58
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,17.97
2000/1/1,0:0:0,17.70
2000/1/1,0:0:0,17.70
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,17.53
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,18.75
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,18.49
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,18.05
2000/1/1,0:0:0,18.32
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,18.23
2000/1/1,0:0:0,17.53
2000/1/1,0:0:0,17.88
2000/1/1,0:0:0,17.79
2000/1/1,0:0:0,17.53
2000/1/1,0:0:0,16.92
2000/1/1,0:0:0,16.92
2000/1/1,0:0:0,16.83
2000/1/1,0:0:0,17.00
2000/1/1,0:0:0,17.09
2000/1/1,0:0:0,16.83
2000/1/1,0:0:0,16.92
2000/1/1,0:0:0,16.56
2000/1/1,0:0:0,16.48
2000/1/1,0:0:0,16.13
2000/1/1,0:0:0,16.13
2000/1/1,0:0:0,16.39
2000/1/1,0:0:0,16.30
2000/1/1,0:0:0,16.39
2000/1/1,0:0:0,16.30
2000/1/1,0:0:0,16.56
2000/1/1,0:0:0,16.56
2000/1/1,0:0:0,16.21
2000/1/1,0:0:0,16.39
2000/1/1,0:0:0,16.30
2000/1/1,0:0:0,16.56
2000/1/1,0:0:0,16.74
2000/1/1,0:0:0,16.56
2000/1/1,0:0:0,16.65
2000/1/1,0:0:0,16.30
2000/1/1,0:0:0,16.21
2000/1/1,0:0:0,16.13
2000/1/1,0:0:0,16.13
2000/1/1,0:0:0,16.21
2000/1/1,0:0:0,16.30
2000/1/1,0:0:0,16.04
2000/1/1,0:0:0,16.04
2000/1/1,0:0:0,15.86
2000/1/1,0:0:0,15.69
2000/1/1,0:0:0,15.33
2000/1/1,0:0:0,15.33
2000/1/1,0:0:0,15.60
2000/1/1,0:0:0,15.60
2000/1/1,0:0:0,15.51
2000/1/1,0:0:0,15.24
2000/1/1,0:0:0,15.16
2000/1/1,0:0:0,15.16
2000/1/1,0:0:0,15.16
2000/1/1,0:0:0,15.33
2000/1/1,0:0:0,15.24
2000/1/1,0:0:0,15.24
2000/1/1,0:0:0,15.07
2000/1/1,0:0:0,14.89
2000/1/1,0:0:0,14.71
2000/1/1,0:0:0,14.98
2000/1/1,0:0:0,14.98
2000/1/1,0:0:0,14.89
2000/1/1,0:0:0,14.71
2000/1/1,0:0:0,14.80
2000/1/1,0:0:0,14.80
2000/1/1,0:0:0,14.63
2000/1/1,0:0:0,14.63
2000/1/1,0:0:0,14.63
2000/1/1,0:0:0,14.54
2000/1/1,0:0:0,14.54
2000/1/1,0:0:0,14.45
2000/1/1,0:0:0,14.36
2000/1/1,0:0:0,14.36
2000/1/1,0:0:0,14.45
2000/1/1,0:0:0,14.10
2000/1/1,0:0:0,14.18
2000/1/1,0:0:0,14.01
2000/1/1,0:0:0,14.10
2000/1/1,0:0:0,14.10
2000/1/1,0:0:0,14.01
2000/1/1,0:0:0,14.10
2000/1/1,0:0:0,13.92
2000/1/1,0:0:0,14.01
2000/1/1,0:0:0,14.01
2000/1/1,0:0:0,13.92
2000/1/1,0:0:0,13.74
2000/1/1,0:0:0,13.83
2000/1/1,0:0:0,13.83
2000/1/1,0:0:0,13.74
2000/1/1,0:0:0,13.83
2000/1/1,0:0:0,13.74
2000/1/1,0:0:0,13.83
2000/1/1,0:0:0,13.74
2000/1/1,0:0:0,13.65
2000/1/1,0:0:0,13.56
2000/1/1,0:0:0,13.56
2000/1/1,0:0:0,13.56
2000/1/1,0:0:0,13.47
2000/1/1,0:0:0,13.65
2000/1/1,0:0:0,13.47
2000/1/1,0:0:0,13.56
2000/1/1,0:0:0,13.47
2000/1/1,0:0:0,13.56
2000/1/1,0:0:0,13.56
2000/1/1,0:0:0,13.38
2000/1/1,0:0:0,13.38
2000/1/1,0:0:0,13.47
2000/1/1,0:0:0,13.56
2000/1/1,0:0:0,13.56
2000/1/1,0:0:0,13.47
2000/1/1,0:0:0,13.38
2000/1/1,0:0:0,13.30
2000/1/1,0:0:0,13.47
2000/1/1,0:0:0,13.38
2000/1/1,0:0:0,13.30
2000/1/1,0:0:0,13.21
2000/1/1,0:0:0,13.21
2000/1/1,0:0:0,13.30
2000/1/1,0:0:0,13.21
2000/1/1,0:0:0,13.21
2000/1/1,0:0:0,13.21
2000/1/1,0:0:0,13.03
2000/1/1,0:0:0,13.03
2000/1/1,0:0:0,12.94
2000/1/1,0:0:0,12.94
2000/1/1,0:0:0,12.85
2000/1/1,0:0:0,12.94
2000/1/1,0:0:0,12.85
2000/1/1,0:0:0,12.85
2000/1/1,0:0:0,12.94
2000/1/1,0:0:0,12.85
2000/1/1,0:0:0,12.76
2000/1/1,0:0:0,12.76
2000/1/1,0:0:0,12.76
2000/1/1,0:0:0,12.76
2000/1/1,0:0:0,12.67
2000/1/1,0:0:0,12.67
2000/1/1,0:0:0,12.58
2000/1/1,0:0:0,12.58
2000/1/1,0:0:0,12.67
2000/1/1,0:0:0,12.58
2000/1/1,0:0:0,12.40
2000/1/1,0:0:0,12.49
2000/1/1,0:0:0,12.58
2000/1/1,0:0:0,12.40
2000/1/1,0:0:0,12.40
2000/1/1,0:0:0,12.40
2000/1/1,0:0:0,12.31
2000/1/1,0:0:0,12.31
2000/1/1,0:0:0,12.22
2000/1/1,0:0:0,12.13
2000/1/1,0:0:0,12.22
2000/1/1,0:0:0,12.22
2000/1/1,0:0:0,12.31
2000/1/1,0:0:0,12.13
2000/1/1,0:0:0,12.13
2000/1/1,0:0:0,12.13
2000/1/1,0:0:0,11.95
2000/1/1,0:0:0,11.95
2000/1/1,0:0:0,11.95
2000/1/1,0:0:0,11.95
2000/1/1,0:0:0,12.04
2000/1/1,0:0:0,11.86
2000/1/1,0:0:0,11.86
2000/1/1,0:0:0,11.77
2000/1/1,0:0:0,11.50
2000/1/1,0:0:0,11.86
2000/1/1,0:0:0,11.77
2000/1/1,0:0:0,11.77
2000/1/1,0:0:0,11.77
2000/1/1,0:0:0,11.86
2000/1/1,0:0:0,11.86
2000/1/1,0:0:0,11.86
2000/1/1,0:0:0,11.77
2000/1/1,0:0:0,11.86
2000/1/1,0:0:0,11.77
2000/1/1,0:0:0,11.68
2000/1/1,0:0:0,11.68
2000/1/1,0:0:0,11.68
2000/1/1,0:0:0,11.68
2000/1/1,0:0:0,11.59
2000/1/1,0:0:0,11.50
2000/1/1,0:0:0,11.59
2000/1/1,0:0:0,11.68
2000/1/1,0:0:0,11.32
2000/1/1,0:0:0,11.59
2000/1/1,0:0:0,11.50
2000/1/1,0:0:0,11.41
2000/1/1,0:0:0,11.32
2000/1/1,0:0:0,11.05
2000/1/1,0:0:0,11.23
2000/1/1,0:0:0,11.23
2000/1/1,0:0:0,11.23
2000/1/1,0:0:0,11.05
2000/1/1,0:0:0,11.05
2000/1/1,0:0:0,11.14
2000/1/1,0:0:0,10.96
2000/1/1,0:0:0,11.05
2000/1/1,0:0:0,10.78
2000/1/1,0:0:0,10.96
2000/1/1,0:0:0,10.87
2000/1/1,0:0:0,10.78
2000/1/1,0:0:0,10.87
2000/1/1,0:0:0,10.87
2000/1/1,0:0:0,10.78
2000/1/1,0:0:0,10.78
2000/1/1,0:0:0,10.78
2000/1/1,0:0:0,10.69
2000/1/1,0:0:0,10.60
2000/1/1,0:0:0,10.60
2000/1/1,0:0:0,10.60
2000/1/1,0:0:0,10.60
2000/1/1,0:0:0,10.69
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.23
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.23
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.05
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.96
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.78
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.59
2000/1/1,0:0:0,9.59
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.69
2000/1/1,0:0:0,9.78
2000/1/1,0:0:0,9.78
2000/1/1,0:0:0,9.78
2000/1/1,0:0:0,9.59
2000/1/1,0:0:0,9.41
2000/1/1,0:0:0,9.59
2000/1/1,0:0:0,9.78
2000/1/1,0:0:0,9.78
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,10.05
2000/1/1,0:0:0,9.96
2000/1/1,0:0:0,10.05
2000/1/1,0:0:0,10.05
2000/1/1,0:0:0,10.14
2000/1/1,0:0:0,10.14
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.60
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.60
2000/1/1,0:0:0,10.60
2000/1/1,0:0:0,10.60
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.51
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.42
2000/1/1,0:0:0,10.33
2000/1/1,0:0:0,10.23
2000/1/1,0:0:0,10.23
2000/1/1,0:0:0,10.23
2000/1/1,0:0:0,10.14
2000/1/1,0:0:0,10.05
2000/1/1,0:0:0,10.14
2000/1/1,0:0:0,10.14
2000/1/1,0:0:0,10.14
2000/1/1,0:0:0,10.14
2000/1/1,0:0:0,10.05
2000/1/1,0:0:0,10.05
2000/1/1,0:0:0,9.96
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.87
2000/1/1,0:0:0,9.78
2000/1/1,0:0:0,9.69
2000/1/1,0:0:0,9.59
2000/1/1,0:0:0,9.69
2000/1/1,0:0:0,9.50
2000/1/1,0:0:0,9.32
2000/1/1,0:0:0,9.41
2000/1/1,0:0:0,9.41
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.32
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,8.95
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,8.95
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.95
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.67
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,8.95
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.95
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.95
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.67
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.39
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.86
2000/1/1,0:0:0,8.67
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.32
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.32
2000/1/1,0:0:0,9.32
2000/1/1,0:0:0,9.23
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.13
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,9.04
2000/1/1,0:0:0,8.95
2000/1/1,0:0:0,8.76
2000/1/1,0:0:0,8.49
2000/1/1,0:0:0,8.58
2000/1/1,0:0:0,8.49
2000/1/1,0:0:0,8.30
2000/1/1,0:0:0,8.30
2000/1/1,0:0:0,8.30
2000/1/1,0:0:0,8.30
2000/1/1,0:0:0,8.21
2000/1/1,0:0:0,8.11
2000/1/1,0:0:0,7.93
2000/1/1,0:0:0,7.93
2000/1/1,0:0:0,7.55
2000/1/1,0:0:0,7.74
2000/1/1,0:0:0,7.55
2000/1/1,0:0:0,7.55
2000/1/1,0:0:0,7.46
2000/1/1,0:0:0,7.65
2000/1/1,0:0:0,7.46
2000/1/1,0:0:0,7.55
2000/1/1,0:0:0,7.55
2000/1/1,0:0:0,7.27
2000/1/1,0:0:0,7.36
2000/1/1,0:0:0,7.36
2000/1/1,0:0:0,7.46
2000/1/1,0:0:0,7.55
2000/1/1,0:0:0,7.36
2000/1/1,0:0:0,7.36
2000/1/1,0:0:0,7.46
2000/1/1,0:0:0,7.27
2000/1/1,0:0:0,7.27
2000/1/1,0:0:0,7.08
2000/1/1,0:0:0,6.99
2000/1/1,0:0:0,7.08
2000/1/1,0:0:0,6.99
2000/1/1,0:0:0,6.70
2000/1/1,0:0:0,6.80
2000/1/1,0:0:0,6.70
2000/1/1,0:0:0,6.70
2000/1/1,0:0:0,6.61
2000/1/1,0:0:0,6.61
2000/1/1,0:0:0,6.61
2000/1/1,0:0:0,6.70
2000/1/1,0:0:0,6.61
2000/1/1,0:0:0,6.61
2000/1/1,0:0:0,6.70
2000/1/1,0:0:0,6.61
2000/1/1,0:0:0,6.51
2000/1/1,0:0:0,6.32
2000/1/1,0:0:0,6.51
2000/1/1,0:0:0,6.51
2000/1/1,0:0:0,6.42
2000/1/1,0:0:0,6.42
2000/1/1,0:0:0,6.32
2000/1/1,0:0:0,6.32
2000/1/1,0:0:0,6.22
2000/1/1,0:0:0,6.13
2000/1/1,0:0:0,6.22
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,6.13
2000/1/1,0:0:0,6.13
2000/1/1,0:0:0,6.22
2000/1/1,0:0:0,6.13
2000/1/1,0:0:0,6.13
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,5.94
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,6.03
2000/1/1,0:0:0,5.94
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,5.65
2000/1/1,0:0:0,5.55
2000/1/1,0:0:0,5.65
2000/1/1,0:0:0,5.65
2000/1/1,0:0:0,5.65
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,5.65
2000/1/1,0:0:0,5.65
2000/1/1,0:0:0,5.36
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,5.46
2000/1/1,0:0:0,5.46
2000/1/1,0:0:0,5.46
2000/1/1,0:0:0,5.55
2000/1/1,0:0:0,5.55
2000/1/1,0:0:0,5.74
2000/1/1,0:0:0,5.55
2000/1/1,0:0:0,5.46
2000/1/1,0:0:0,5.55
2000/1/1,0:0:0,5.46
2000/1/1,0:0:0,5.46
2000/1/1,0:0:0,5.46
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,5.36
2000/1/1,0:0:0,5.36
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,5.36
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,5.36
2000/1/1,0:0:0,5.26
2000/1/1,0:0:0,4.97
2000/1/1,0:0:0,4.97
2000/1/1,0:0:0,4.97
2000/1/1,0:0:0,4.97
2000/1/1,0:0:0,4.87
2000/1/1,0:0:0,5.07
2000/1/1,0:0:0,5.16
2000/1/1,0:0:0,5.16
2000/1/1,0:0:0,4.97
2000/1/1,0:0:0,5.16
2000/1/1,0:0:0,5.07
2000/1/1,0:0:0,4.97
2000/1/1,0:0:0,4.87
2000/1/1,0:0:0,4.87
2000/1/1,0:0:0,4.87
2000/1/1,0:0:0,4.87
2000/1/1,0:0:0,4.87
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.87
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.78
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.38
2000/1/1,0:0:0,4.28
2000/1/1,0:0:0,4.28
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.38
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.68
2000/1/1,0:0:0,4.58
2000/1/1,0:0:0,4.58
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.38
2000/1/1,0:0:0,4.48
2000/1/1,0:0:0,4.38
2000/1/1,0:0:0,4.38
2000/1/1,0:0:0,4.28
2000/1/1,0:0:0,4.19
2000/1/1,0:0:0,4.19
2000/1/1,0:0:0,4.19
2000/1/1,0:0:0,4.09
2000/1/1,0:0:0,3.99
2000/1/1,0:0:0,3.99
2000/1/1,0:0:0,3.99
2000/1/1,0:0:0,3.99
2000/1/1,0:0:0,3.99
